,#gen,xbest,f(xbest),eval
110,110,[2.20290552 1.57079633],-1.8013034100985537,56832
111,111,[2.20290552 1.57079633],-1.8013034100985537,57344
112,112,[2.20290552 1.57079633],-1.8013034100985537,57856
113,113,[2.20290552 1.57079633],-1.8013034100985537,58368
114,114,[2.20290552 1.57079633],-1.8013034100985537,58880
115,115,[2.20290552 1.57079633],-1.8013034100985537,59392
116,116,[2.20290552 1.57079633],-1.8013034100985537,59904
117,117,[2.20290552 1.57079633],-1.8013034100985537,60416
118,118,[2.20290552 1.57079633],-1.8013034100985537,60928
119,119,[2.20290552 1.57079633],-1.8013034100985537,61440
120,120,[2.20290552 1.57079633],-1.8013034100985537,61952
121,121,[2.20290552 1.57079633],-1.8013034100985537,62464
122,122,[2.20290552 1.57079633],-1.8013034100985537,62976
123,123,[2.20290552 1.57079633],-1.8013034100985537,63488
124,124,[2.20290552 1.57079633],-1.8013034100985537,64000
125,125,[2.20290552 1.57079633],-1.8013034100985537,64512
126,126,[2.20290552 1.57079633],-1.8013034100985537,65024
127,127,[2.20290552 1.57079633],-1.8013034100985537,65536
128,128,[2.20290552 1.57079633],-1.8013034100985537,66048
129,129,[2.20290552 1.57079633],-1.8013034100985537,66560
130,130,[2.20290552 1.57079633],-1.8013034100985537,67072
131,131,[2.20290552 1.57079633],-1.8013034100985537,67584
132,132,[2.20290552 1.57079633],-1.8013034100985537,68096
133,133,[2.20290552 1.57079633],-1.8013034100985537,68608
134,134,[2.20290552 1.57079633],-1.8013034100985537,69120
135,135,[2.20290552 1.57079633],-1.8013034100985537,69632
136,136,[2.20290552 1.57079633],-1.8013034100985537,70144
137,137,[2.20290552 1.57079633],-1.8013034100985537,70656
138,138,[2.20290552 1.57079633],-1.8013034100985537,71168
139,139,[2.20290552 1.57079633],-1.8013034100985537,71680
140,140,[2.20290552 1.57079633],-1.8013034100985537,72192
141,141,[2.20290552 1.57079633],-1.8013034100985537,72704
142,142,[2.20290552 1.57079633],-1.8013034100985537,73216
143,143,[2.20290552 1.57079633],-1.8013034100985537,73728
144,144,[2.20290552 1.57079633],-1.8013034100985537,74240
145,145,[2.20290552 1.57079633],-1.8013034100985537,74752
146,146,[2.20290552 1.57079633],-1.8013034100985537,75264
147,147,[2.20290552 1.57079633],-1.8013034100985537,75776
148,148,[2.20290552 1.57079633],-1.8013034100985537,76288
149,149,[2.20290552 1.57079633],-1.8013034100985537,76800
150,150,[2.20290552 1.57079633],-1.8013034100985537,77312
151,151,[2.20290552 1.57079633],-1.8013034100985537,77824
152,152,[2.20290552 1.57079633],-1.8013034100985537,78336
153,153,[2.20290552 1.57079633],-1.8013034100985537,78848
154,154,[2.20290552 1.57079633],-1.8013034100985537,79360
155,155,[2.20290552 1.57079633],-1.8013034100985537,79872
156,156,[2.20290552 1.57079633],-1.8013034100985537,80384
157,157,[2.20290552 1.57079633],-1.8013034100985537,80896
158,158,[2.20290552 1.57079633],-1.8013034100985537,81408
159,159,[2.20290552 1.57079633],-1.8013034100985537,81920
160,160,[2.20290552 1.57079633],-1.8013034100985537,82432
161,161,[2.20290552 1.57079633],-1.8013034100985537,82944
162,162,[2.20290552 1.57079633],-1.8013034100985537,83456
163,163,[2.20290552 1.57079633],-1.8013034100985537,83968
164,164,[2.20290552 1.57079633],-1.8013034100985537,84480
165,165,[2.20290552 1.57079633],-1.8013034100985537,84992
166,166,[2.20290552 1.57079633],-1.8013034100985537,85504
167,167,[2.20290552 1.57079633],-1.8013034100985537,86016
168,168,[2.20290552 1.57079633],-1.8013034100985537,86528
169,169,[2.20290552 1.57079633],-1.8013034100985537,87040
170,170,[2.20290552 1.57079633],-1.8013034100985537,87552
171,171,[2.20290552 1.57079633],-1.8013034100985537,88064
172,172,[2.20290552 1.57079633],-1.8013034100985537,88576
173,173,[2.20290552 1.57079633],-1.8013034100985537,89088
174,174,[2.20290552 1.57079633],-1.8013034100985537,89600
175,175,[2.20290552 1.57079633],-1.8013034100985537,90112
176,176,[2.20290552 1.57079633],-1.8013034100985537,90624
177,177,[2.20290552 1.57079633],-1.8013034100985537,91136
178,178,[2.20290552 1.57079633],-1.8013034100985537,91648
179,179,[2.20290552 1.57079633],-1.8013034100985537,92160
180,180,[2.20290552 1.57079633],-1.8013034100985537,92672
181,181,[2.20290552 1.57079633],-1.8013034100985537,93184
182,182,[2.20290552 1.57079633],-1.8013034100985537,93696
183,183,[2.20290552 1.57079633],-1.8013034100985537,94208
184,184,[2.20290552 1.57079633],-1.8013034100985537,94720
185,185,[2.20290552 1.57079633],-1.8013034100985537,95232
186,186,[2.20290552 1.57079633],-1.8013034100985537,95744
187,187,[2.20290552 1.57079633],-1.8013034100985537,96256
188,188,[2.20290552 1.57079633],-1.8013034100985537,96768
189,189,[2.20290552 1.57079633],-1.8013034100985537,97280
190,190,[2.20290552 1.57079633],-1.8013034100985537,97792
191,191,[2.20290552 1.57079633],-1.8013034100985537,98304
192,192,[2.20290552 1.57079633],-1.8013034100985537,98816
193,193,[2.20290552 1.57079633],-1.8013034100985537,99328
194,194,[2.20290552 1.57079633],-1.8013034100985537,99840
195,195,[2.20290552 1.57079633],-1.8013034100985537,100352
